Time,Source,Destination,Protocol,Length
5.688022,10.0.0.12,10.0.0.6,TCP,2962
5.69286,10.0.0.12,10.0.0.6,TCP,2962
5.697703,10.0.0.11,10.0.0.6,TCP,2962
5.700179,10.0.0.2,10.0.0.6,TCP,2962
5.702576,10.0.0.11,10.0.0.6,TCP,2962
5.705074,10.0.0.2,10.0.0.6,TCP,2962
5.707527,10.0.0.12,10.0.0.6,TCP,2962
5.709873,10.0.0.1,10.0.0.6,TCP,65226
5.763332,10.0.0.12,10.0.0.6,TCP,2962
5.765607,10.0.0.11,10.0.0.6,TCP,2962
5.768036,10.0.0.11,10.0.0.6,TCP,2962
5.77056,10.0.0.12,10.0.0.6,TCP,2962
5.772885,10.0.0.12,10.0.0.6,TCP,2962
5.775361,10.0.0.11,10.0.0.6,TCP,2962
5.777777,10.0.0.11,10.0.0.6,TCP,2962
5.780147,10.0.0.12,10.0.0.6,TCP,2962
5.782615,10.0.0.12,10.0.0.6,TCP,2962
5.785199,10.0.0.11,10.0.0.6,TCP,2962
5.790126,10.0.0.11,10.0.0.6,TCP,2962
5.795285,10.0.0.12,10.0.0.6,TCP,2962
5.799712,10.0.0.12,10.0.0.6,TCP,2962
5.804597,10.0.0.11,10.0.0.6,TCP,2962
5.809652,10.0.0.11,10.0.0.6,TCP,2962
5.814282,10.0.0.12,10.0.0.6,TCP,2962
5.818874,10.0.0.1,10.0.0.6,TCP,65226
5.872127,10.0.0.12,10.0.0.6,TCP,2962
5.874605,10.0.0.11,10.0.0.6,TCP,2962
5.876975,10.0.0.11,10.0.0.6,TCP,2962
5.879697,10.0.0.12,10.0.0.6,TCP,2962
5.881798,10.0.0.12,10.0.0.6,TCP,2962
5.884219,10.0.0.11,10.0.0.6,TCP,2962
5.886671,10.0.0.11,10.0.0.6,TCP,2962
5.889411,10.0.0.12,10.0.0.6,TCP,2962
5.891482,10.0.0.12,10.0.0.6,TCP,2962
5.894092,10.0.0.11,10.0.0.6,TCP,2962
5.899202,10.0.0.11,10.0.0.6,TCP,2962
5.903606,10.0.0.12,10.0.0.6,TCP,2962
5.908446,10.0.0.12,10.0.0.6,TCP,2962
5.913619,10.0.0.11,10.0.0.6,TCP,2962
5.918252,10.0.0.11,10.0.0.6,TCP,2962
5.923401,10.0.0.12,10.0.0.6,TCP,2962
5.927822,10.0.0.12,10.0.0.6,TCP,2962
5.929033,10.0.0.2,10.0.0.6,TCP,2962
5.932679,10.0.0.11,10.0.0.6,TCP,2962
5.93384,10.0.0.2,10.0.0.6,TCP,2962
5.937799,10.0.0.1,10.0.0.6,TCP,65226
5.991051,10.0.0.11,10.0.0.6,TCP,2962
5.993471,10.0.0.12,10.0.0.6,TCP,2962
5.995871,10.0.0.12,10.0.0.6,TCP,2962
5.998313,10.0.0.11,10.0.0.6,TCP,2962
6.000899,10.0.0.11,10.0.0.6,TCP,1514
6.001937,10.0.0.11,10.0.0.6,TCP,2962
6.004365,10.0.0.12,10.0.0.6,TCP,2962
6.00678,10.0.0.12,10.0.0.6,TCP,2962
6.009203,10.0.0.11,10.0.0.6,TCP,2962
6.011807,10.0.0.11,10.0.0.6,TCP,2962
6.015365,10.0.0.12,10.0.0.6,TCP,2962
6.020113,10.0.0.12,10.0.0.6,TCP,2962
6.025182,10.0.0.11,10.0.0.6,TCP,2962
6.02982,10.0.0.11,10.0.0.6,TCP,2962
6.034957,10.0.0.12,10.0.0.6,TCP,2962
6.03956,10.0.0.12,10.0.0.6,TCP,2962
6.044342,10.0.0.11,10.0.0.6,TCP,2962
6.046583,10.0.0.1,10.0.0.6,TCP,65226
6.100006,10.0.0.11,10.0.0.6,TCP,2962
6.102776,10.0.0.12,10.0.0.6,TCP,2962
6.104868,10.0.0.12,10.0.0.6,TCP,2962
6.107365,10.0.0.11,10.0.0.6,TCP,2962
6.10999,10.0.0.11,10.0.0.6,TCP,2962
6.112108,10.0.0.12,10.0.0.6,TCP,2962
6.114571,10.0.0.12,10.0.0.6,TCP,2962
6.117138,10.0.0.11,10.0.0.6,TCP,2962
6.119694,10.0.0.11,10.0.0.6,TCP,2962
6.121792,10.0.0.12,10.0.0.6,TCP,2962
6.126962,10.0.0.12,10.0.0.6,TCP,2962
6.131562,10.0.0.11,10.0.0.6,TCP,2962
6.136327,10.0.0.11,10.0.0.6,TCP,2962
6.14118,10.0.0.12,10.0.0.6,TCP,2962
6.146012,10.0.0.12,10.0.0.6,TCP,2962
6.150838,10.0.0.11,10.0.0.6,TCP,2962
6.155618,10.0.0.2,10.0.0.6,TCP,2962
6.157247,10.0.0.11,10.0.0.6,TCP,2962
6.160437,10.0.0.2,10.0.0.6,TCP,2962
6.161625,10.0.0.12,10.0.0.6,TCP,2962
6.165282,10.0.0.1,10.0.0.6,TCP,65226
6.218545,10.0.0.12,10.0.0.6,TCP,2962
6.220992,10.0.0.11,10.0.0.6,TCP,2962
6.223528,10.0.0.11,10.0.0.6,TCP,2962
6.226106,10.0.0.12,10.0.0.6,TCP,2962
6.228234,10.0.0.12,10.0.0.6,TCP,2962
6.230694,10.0.0.11,10.0.0.6,TCP,2962
6.233272,10.0.0.11,10.0.0.6,TCP,2962
6.235851,10.0.0.12,10.0.0.6,TCP,2962
6.237925,10.0.0.12,10.0.0.6,TCP,2962
6.240339,10.0.0.11,10.0.0.6,TCP,2962
6.245172,10.0.0.11,10.0.0.6,TCP,2962
6.250192,10.0.0.12,10.0.0.6,TCP,2962
6.255342,10.0.0.12,10.0.0.6,TCP,2962
6.259713,10.0.0.11,10.0.0.6,TCP,2962
6.264562,10.0.0.11,10.0.0.6,TCP,1514
6.267099,10.0.0.11,10.0.0.6,TCP,2962
6.271801,10.0.0.12,10.0.0.6,TCP,2962
6.274293,10.0.0.1,10.0.0.6,TCP,65226
6.327694,10.0.0.12,10.0.0.6,TCP,2962
6.330197,10.0.0.11,10.0.0.6,TCP,2962
6.332377,10.0.0.11,10.0.0.6,TCP,2962
6.334879,10.0.0.12,10.0.0.6,TCP,2962
6.337427,10.0.0.12,10.0.0.6,TCP,2962
6.339649,10.0.0.11,10.0.0.6,TCP,2962
6.342125,10.0.0.11,10.0.0.6,TCP,2962
6.344708,10.0.0.12,10.0.0.6,TCP,2962
6.346915,10.0.0.12,10.0.0.6,TCP,2962
6.349538,10.0.0.11,10.0.0.6,TCP,2962
6.354438,10.0.0.11,10.0.0.6,TCP,2962
6.359683,10.0.0.12,10.0.0.6,TCP,2962
6.364034,10.0.0.12,10.0.0.6,TCP,2962
6.368887,10.0.0.11,10.0.0.6,TCP,2962
6.373734,10.0.0.11,10.0.0.6,TCP,2962
6.378788,10.0.0.12,10.0.0.6,TCP,2962
6.3833,10.0.0.2,10.0.0.6,TCP,1514
6.383414,10.0.0.12,10.0.0.6,TCP,2962
6.385718,10.0.0.2,10.0.0.6,TCP,2962
6.388242,10.0.0.11,10.0.0.6,TCP,2962
6.390593,10.0.0.2,10.0.0.6,TCP,2962
6.393184,10.0.0.11,10.0.0.6,TCP,2962
6.395421,10.0.0.1,10.0.0.6,TCP,65226
6.449875,10.0.0.12,10.0.0.6,TCP,2962
6.45229,10.0.0.12,10.0.0.6,TCP,2962
6.454915,10.0.0.11,10.0.0.6,TCP,2962
6.457161,10.0.0.11,10.0.0.6,TCP,2962
6.459591,10.0.0.12,10.0.0.6,TCP,2962
6.461992,10.0.0.12,10.0.0.6,TCP,2962
6.464396,10.0.0.11,10.0.0.6,TCP,2962
6.466845,10.0.0.11,10.0.0.6,TCP,2962
6.469247,10.0.0.12,10.0.0.6,TCP,2962
6.471908,10.0.0.12,10.0.0.6,TCP,2962
6.476553,10.0.0.11,10.0.0.6,TCP,2962
6.481656,10.0.0.11,10.0.0.6,TCP,2962
6.486285,10.0.0.12,10.0.0.6,TCP,2962
6.491606,10.0.0.12,10.0.0.6,TCP,2962
6.495893,10.0.0.11,10.0.0.6,TCP,2962
6.500789,10.0.0.11,10.0.0.6,TCP,2962
6.504421,10.0.0.1,10.0.0.6,TCP,65226
6.557704,10.0.0.12,10.0.0.6,TCP,2962
6.560087,10.0.0.12,10.0.0.6,TCP,2962
6.562852,10.0.0.11,10.0.0.6,TCP,2962
6.564929,10.0.0.11,10.0.0.6,TCP,2962
6.567376,10.0.0.12,10.0.0.6,TCP,2962
6.569999,10.0.0.12,10.0.0.6,TCP,2962
6.572208,10.0.0.11,10.0.0.6,TCP,2962
6.574687,10.0.0.11,10.0.0.6,TCP,1514
6.575833,10.0.0.11,10.0.0.6,TCP,2962
6.578315,10.0.0.12,10.0.0.6,TCP,2962
6.581936,10.0.0.12,10.0.0.6,TCP,2962
6.587031,10.0.0.11,10.0.0.6,TCP,2962
6.591696,10.0.0.11,10.0.0.6,TCP,2962
6.596446,10.0.0.12,10.0.0.6,TCP,2962
6.601418,10.0.0.12,10.0.0.6,TCP,2962
6.606535,10.0.0.11,10.0.0.6,TCP,2962
6.611212,10.0.0.11,10.0.0.6,TCP,2962
6.613749,10.0.0.2,10.0.0.6,TCP,2962
6.61581,10.0.0.12,10.0.0.6,TCP,2962
6.618376,10.0.0.2,10.0.0.6,TCP,2962
6.620652,10.0.0.12,10.0.0.6,TCP,2962
6.623121,10.0.0.1,10.0.0.6,TCP,65226
6.676737,10.0.0.11,10.0.0.6,TCP,2962
6.679166,10.0.0.11,10.0.0.6,TCP,2962
6.681645,10.0.0.12,10.0.0.6,TCP,2962
6.683947,10.0.0.12,10.0.0.6,TCP,2962
6.686797,10.0.0.11,10.0.0.6,TCP,2962
6.688838,10.0.0.11,10.0.0.6,TCP,2962
6.691419,10.0.0.12,10.0.0.6,TCP,2962
6.693638,10.0.0.12,10.0.0.6,TCP,2962
6.696065,10.0.0.11,10.0.0.6,TCP,2962
6.699149,10.0.0.11,10.0.0.6,TCP,2962
6.703841,10.0.0.12,10.0.0.6,TCP,2962
6.708226,10.0.0.12,10.0.0.6,TCP,2962
6.713252,10.0.0.11,10.0.0.6,TCP,2962
6.717952,10.0.0.11,10.0.0.6,TCP,2962
6.723303,10.0.0.12,10.0.0.6,TCP,2962
6.727644,10.0.0.12,10.0.0.6,TCP,2962
6.73212,10.0.0.1,10.0.0.6,TCP,65226
6.785396,10.0.0.11,10.0.0.6,TCP,2962
6.78778,10.0.0.11,10.0.0.6,TCP,2962
6.790247,10.0.0.12,10.0.0.6,TCP,2962
6.792643,10.0.0.12,10.0.0.6,TCP,2962
6.795152,10.0.0.11,10.0.0.6,TCP,2962
6.797482,10.0.0.11,10.0.0.6,TCP,2962
6.799893,10.0.0.12,10.0.0.6,TCP,2962
6.80236,10.0.0.12,10.0.0.6,TCP,2962
6.804913,10.0.0.11,10.0.0.6,TCP,2962
6.807478,10.0.0.11,10.0.0.6,TCP,2962
6.812043,10.0.0.12,10.0.0.6,TCP,2962
6.816883,10.0.0.12,10.0.0.6,TCP,2962
6.821841,10.0.0.11,10.0.0.6,TCP,2962
6.826575,10.0.0.11,10.0.0.6,TCP,2962
6.831578,10.0.0.12,10.0.0.6,TCP,2962
6.83625,10.0.0.12,10.0.0.6,TCP,2962
6.84108,10.0.0.11,10.0.0.6,TCP,2962
6.842335,10.0.0.2,10.0.0.6,TCP,2962
6.845999,10.0.0.2,10.0.0.6,TCP,2962
6.847149,10.0.0.11,10.0.0.6,TCP,1514
6.84836,10.0.0.11,10.0.0.6,TCP,2962
6.850822,10.0.0.1,10.0.0.6,TCP,65226
6.905495,10.0.0.12,10.0.0.6,TCP,2962
6.907717,10.0.0.12,10.0.0.6,TCP,2962
6.910218,10.0.0.11,10.0.0.6,TCP,2962
6.912739,10.0.0.11,10.0.0.6,TCP,2962
6.915275,10.0.0.12,10.0.0.6,TCP,2962
6.917452,10.0.0.12,10.0.0.6,TCP,2962
6.919827,10.0.0.11,10.0.0.6,TCP,2962
6.922244,10.0.0.11,10.0.0.6,TCP,2962
6.924693,10.0.0.12,10.0.0.6,TCP,2962
6.927395,10.0.0.12,10.0.0.6,TCP,2962
6.932119,10.0.0.11,10.0.0.6,TCP,2962
6.936998,10.0.0.11,10.0.0.6,TCP,2962
6.942191,10.0.0.12,10.0.0.6,TCP,2962
6.946704,10.0.0.12,10.0.0.6,TCP,2962
6.951809,10.0.0.11,10.0.0.6,TCP,2962
6.95636,10.0.0.11,10.0.0.6,TCP,2962
6.959869,10.0.0.1,10.0.0.6,TCP,65226
7.013418,10.0.0.12,10.0.0.6,TCP,2962
7.015529,10.0.0.12,10.0.0.6,TCP,2962
7.017944,10.0.0.11,10.0.0.6,TCP,2962
7.020373,10.0.0.11,10.0.0.6,TCP,2962
7.023214,10.0.0.12,10.0.0.6,TCP,2962
7.025254,10.0.0.12,10.0.0.6,TCP,2962
7.027916,10.0.0.11,10.0.0.6,TCP,2962
7.030074,10.0.0.11,10.0.0.6,TCP,2962
7.032488,10.0.0.12,10.0.0.6,TCP,2962
7.035557,10.0.0.12,10.0.0.6,TCP,2962
7.040051,10.0.0.11,10.0.0.6,TCP,2962
7.045355,10.0.0.11,10.0.0.6,TCP,2962
7.049913,10.0.0.12,10.0.0.6,TCP,2962
7.054621,10.0.0.12,10.0.0.6,TCP,2962
7.059484,10.0.0.11,10.0.0.6,TCP,2962
7.064299,10.0.0.11,10.0.0.6,TCP,2962
7.068836,10.0.0.2,10.0.0.6,TCP,2962
7.070003,10.0.0.12,10.0.0.6,TCP,2962
7.073674,10.0.0.2,10.0.0.6,TCP,1514
7.073959,10.0.0.12,10.0.0.6,TCP,2962
7.076118,10.0.0.2,10.0.0.6,TCP,2962
7.078866,10.0.0.11,10.0.0.6,TCP,2962
7.080946,10.0.0.1,10.0.0.6,TCP,65226
7.135398,10.0.0.11,10.0.0.6,TCP,2962
7.137823,10.0.0.12,10.0.0.6,TCP,2962
7.140244,10.0.0.12,10.0.0.6,TCP,2962
7.142657,10.0.0.11,10.0.0.6,TCP,2962
7.145146,10.0.0.11,10.0.0.6,TCP,2962
7.147506,10.0.0.12,10.0.0.6,TCP,2962
7.149926,10.0.0.12,10.0.0.6,TCP,2962
7.152353,10.0.0.11,10.0.0.6,TCP,2962
7.154884,10.0.0.11,10.0.0.6,TCP,1514
7.155987,10.0.0.11,10.0.0.6,TCP,2962
7.159614,10.0.0.12,10.0.0.6,TCP,2962
7.164457,10.0.0.12,10.0.0.6,TCP,2962
7.169283,10.0.0.11,10.0.0.6,TCP,2962
7.174432,10.0.0.11,10.0.0.6,TCP,2962
7.17913,10.0.0.12,10.0.0.6,TCP,2962
7.183839,10.0.0.12,10.0.0.6,TCP,2962
7.188846,10.0.0.11,10.0.0.6,TCP,2962
7.19,10.0.0.1,10.0.0.6,TCP,65226
7.244513,10.0.0.11,10.0.0.6,TCP,2962
7.246928,10.0.0.12,10.0.0.6,TCP,2962
7.249347,10.0.0.12,10.0.0.6,TCP,2962
7.251771,10.0.0.11,10.0.0.6,TCP,2962
7.254192,10.0.0.11,10.0.0.6,TCP,2962
7.25661,10.0.0.12,10.0.0.6,TCP,2962
7.259049,10.0.0.12,10.0.0.6,TCP,2962
7.261456,10.0.0.11,10.0.0.6,TCP,2962
7.263895,10.0.0.11,10.0.0.6,TCP,2962
7.266472,10.0.0.12,10.0.0.6,TCP,2962
7.271584,10.0.0.12,10.0.0.6,TCP,2962
7.276019,10.0.0.11,10.0.0.6,TCP,2962
7.28086,10.0.0.11,10.0.0.6,TCP,2962
7.286038,10.0.0.12,10.0.0.6,TCP,2962
7.290583,10.0.0.12,10.0.0.6,TCP,2962
7.295391,10.0.0.11,10.0.0.6,TCP,2962
7.298963,10.0.0.2,10.0.0.6,TCP,2962
7.300221,10.0.0.11,10.0.0.6,TCP,2962
7.30381,10.0.0.2,10.0.0.6,TCP,2962
7.305076,10.0.0.12,10.0.0.6,TCP,2962
7.308649,10.0.0.1,10.0.0.6,TCP,65226
7.361899,10.0.0.12,10.0.0.6,TCP,2962
7.364317,10.0.0.11,10.0.0.6,TCP,2962
7.366734,10.0.0.11,10.0.0.6,TCP,2962
7.369159,10.0.0.12,10.0.0.6,TCP,2962
7.371795,10.0.0.12,10.0.0.6,TCP,2962
7.374363,10.0.0.11,10.0.0.6,TCP,2962
7.376438,10.0.0.11,10.0.0.6,TCP,2962
7.379063,10.0.0.12,10.0.0.6,TCP,2962
7.381569,10.0.0.12,10.0.0.6,TCP,2962
7.383696,10.0.0.11,10.0.0.6,TCP,2962
7.388523,10.0.0.11,10.0.0.6,TCP,2962
7.393466,10.0.0.12,10.0.0.6,TCP,2962
7.398571,10.0.0.12,10.0.0.6,TCP,2962
7.403207,10.0.0.11,10.0.0.6,TCP,2962
7.407911,10.0.0.11,10.0.0.6,TCP,2962
7.412827,10.0.0.12,10.0.0.6,TCP,2962
7.417585,10.0.0.12,10.0.0.6,TCP,2962
7.419022,10.0.0.1,10.0.0.6,TCP,65226
7.473246,10.0.0.11,10.0.0.6,TCP,2962
7.475729,10.0.0.11,10.0.0.6,TCP,1514
7.476884,10.0.0.11,10.0.0.6,TCP,2962
7.479305,10.0.0.12,10.0.0.6,TCP,2962
7.481802,10.0.0.12,10.0.0.6,TCP,2962
7.484147,10.0.0.11,10.0.0.6,TCP,2962
7.486935,10.0.0.11,10.0.0.6,TCP,2962
7.488997,10.0.0.12,10.0.0.6,TCP,2962
7.491631,10.0.0.12,10.0.0.6,TCP,2962
7.493835,10.0.0.11,10.0.0.6,TCP,2962
7.496267,10.0.0.11,10.0.0.6,TCP,2962
7.499854,10.0.0.12,10.0.0.6,TCP,2962
7.50471,10.0.0.12,10.0.0.6,TCP,2962
7.509716,10.0.0.11,10.0.0.6,TCP,2962
7.514762,10.0.0.11,10.0.0.6,TCP,2962
7.519324,10.0.0.12,10.0.0.6,TCP,2962
7.524168,10.0.0.12,10.0.0.6,TCP,2962
7.526673,10.0.0.2,10.0.0.6,TCP,2962
7.529097,10.0.0.11,10.0.0.6,TCP,2962
7.531513,10.0.0.2,10.0.0.6,TCP,2962
7.533833,10.0.0.11,10.0.0.6,TCP,2962
7.53636,10.0.0.1,10.0.0.6,TCP,65226
7.589872,10.0.0.12,10.0.0.6,TCP,2962
7.592034,10.0.0.12,10.0.0.6,TCP,2962
7.59445,10.0.0.11,10.0.0.6,TCP,2962
7.596869,10.0.0.11,10.0.0.6,TCP,2962
7.59932,10.0.0.12,10.0.0.6,TCP,2962
7.601911,10.0.0.12,10.0.0.6,TCP,2962
7.604145,10.0.0.11,10.0.0.6,TCP,2962
7.606626,10.0.0.11,10.0.0.6,TCP,2962
7.609268,10.0.0.12,10.0.0.6,TCP,2962
7.61191,10.0.0.12,10.0.0.6,TCP,2962
7.616561,10.0.0.11,10.0.0.6,TCP,2962
7.621328,10.0.0.11,10.0.0.6,TCP,2962
7.626565,10.0.0.12,10.0.0.6,TCP,2962
7.631188,10.0.0.12,10.0.0.6,TCP,2962
7.635895,10.0.0.11,10.0.0.6,TCP,2962
7.641035,10.0.0.11,10.0.0.6,TCP,2962
7.645812,10.0.0.1,10.0.0.6,TCP,65226
7.699059,10.0.0.12,10.0.0.6,TCP,2962
7.701504,10.0.0.12,10.0.0.6,TCP,2962
7.703904,10.0.0.11,10.0.0.6,TCP,2962
7.706681,10.0.0.11,10.0.0.6,TCP,2962
7.70877,10.0.0.12,10.0.0.6,TCP,2962
7.71116,10.0.0.12,10.0.0.6,TCP,2962
7.713587,10.0.0.11,10.0.0.6,TCP,2962
7.715996,10.0.0.11,10.0.0.6,TCP,2962
7.718691,10.0.0.12,10.0.0.6,TCP,2962
7.721258,10.0.0.12,10.0.0.6,TCP,2962
7.725701,10.0.0.11,10.0.0.6,TCP,2962
7.730709,10.0.0.11,10.0.0.6,TCP,1514
7.732959,10.0.0.11,10.0.0.6,TCP,2962
7.738003,10.0.0.12,10.0.0.6,TCP,2962
7.742741,10.0.0.12,10.0.0.6,TCP,2962
7.747502,10.0.0.11,10.0.0.6,TCP,2962
7.752349,10.0.0.11,10.0.0.6,TCP,2962
7.754378,10.0.0.2,10.0.0.6,TCP,2962
7.757276,10.0.0.12,10.0.0.6,TCP,2962
7.759399,10.0.0.2,10.0.0.6,TCP,2962
7.762034,10.0.0.12,10.0.0.6,TCP,2962
7.764071,10.0.0.1,10.0.0.6,TCP,65226
7.817782,10.0.0.11,10.0.0.6,TCP,2962
7.820203,10.0.0.11,10.0.0.6,TCP,2962
7.822631,10.0.0.12,10.0.0.6,TCP,2962
7.825063,10.0.0.12,10.0.0.6,TCP,2962
7.827744,10.0.0.11,10.0.0.6,TCP,2962
7.830271,10.0.0.11,10.0.0.6,TCP,2962
7.832314,10.0.0.12,10.0.0.6,TCP,2962
7.83497,10.0.0.12,10.0.0.6,TCP,2962
7.837561,10.0.0.11,10.0.0.6,TCP,2962
7.839651,10.0.0.11,10.0.0.6,TCP,2962
7.844422,10.0.0.12,10.0.0.6,TCP,2962
7.849548,10.0.0.12,10.0.0.6,TCP,2962
7.85423,10.0.0.11,10.0.0.6,TCP,2962
7.85949,10.0.0.11,10.0.0.6,TCP,2962
7.863813,10.0.0.12,10.0.0.6,TCP,2962
7.868821,10.0.0.12,10.0.0.6,TCP,2962
7.873078,10.0.0.1,10.0.0.6,TCP,65226
7.926352,10.0.0.11,10.0.0.6,TCP,2962
7.92882,10.0.0.11,10.0.0.6,TCP,2962
7.931391,10.0.0.12,10.0.0.6,TCP,2962
7.933585,10.0.0.12,10.0.0.6,TCP,2962
7.936013,10.0.0.11,10.0.0.6,TCP,2962
7.93869,10.0.0.11,10.0.0.6,TCP,2962
7.940858,10.0.0.12,10.0.0.6,TCP,2962
7.943474,10.0.0.12,10.0.0.6,TCP,2962
7.945705,10.0.0.11,10.0.0.6,TCP,2962
7.948124,10.0.0.11,10.0.0.6,TCP,2962
7.953379,10.0.0.12,10.0.0.6,TCP,2962
7.957829,10.0.0.12,10.0.0.6,TCP,2962
7.962816,10.0.0.11,10.0.0.6,TCP,2962
7.967567,10.0.0.11,10.0.0.6,TCP,2962
7.972357,10.0.0.12,10.0.0.6,TCP,2962
7.977436,10.0.0.12,10.0.0.6,TCP,2962
7.982043,10.0.0.11,10.0.0.6,TCP,2962
7.983196,10.0.0.2,10.0.0.6,TCP,1514
7.984502,10.0.0.2,10.0.0.6,TCP,2962
7.986893,10.0.0.11,10.0.0.6,TCP,2962
7.98935,10.0.0.2,10.0.0.6,TCP,2962
7.992144,10.0.0.12,10.0.0.6,TCP,2962
7.994188,10.0.0.1,10.0.0.6,TCP,65226
8.048609,10.0.0.12,10.0.0.6,TCP,2962
8.05107,10.0.0.11,10.0.0.6,TCP,2962
8.05345,10.0.0.11,10.0.0.6,TCP,1514
8.054679,10.0.0.11,10.0.0.6,TCP,2962
8.057277,10.0.0.12,10.0.0.6,TCP,2962
8.05999,10.0.0.12,10.0.0.6,TCP,2962
8.061997,10.0.0.11,10.0.0.6,TCP,2962
8.064353,10.0.0.11,10.0.0.6,TCP,2962
8.067254,10.0.0.12,10.0.0.6,TCP,2962
8.069197,10.0.0.12,10.0.0.6,TCP,2962
8.071937,10.0.0.11,10.0.0.6,TCP,2962
8.075708,10.0.0.11,10.0.0.6,TCP,2962
8.080086,10.0.0.12,10.0.0.6,TCP,2962
8.085071,10.0.0.12,10.0.0.6,TCP,2962
8.090233,10.0.0.11,10.0.0.6,TCP,2962
8.095142,10.0.0.11,10.0.0.6,TCP,2962
8.099453,10.0.0.12,10.0.0.6,TCP,2962
8.103372,10.0.0.1,10.0.0.6,TCP,65226
8.156735,10.0.0.12,10.0.0.6,TCP,2962
8.159542,10.0.0.11,10.0.0.6,TCP,2962
8.161457,10.0.0.11,10.0.0.6,TCP,2962
8.163871,10.0.0.12,10.0.0.6,TCP,2962
8.166335,10.0.0.12,10.0.0.6,TCP,2962
8.168759,10.0.0.11,10.0.0.6,TCP,2962
8.171358,10.0.0.11,10.0.0.6,TCP,2962
8.173642,10.0.0.12,10.0.0.6,TCP,2962
8.176036,10.0.0.12,10.0.0.6,TCP,2962
8.178588,10.0.0.11,10.0.0.6,TCP,2962
8.183484,10.0.0.11,10.0.0.6,TCP,2962
8.188187,10.0.0.12,10.0.0.6,TCP,2962
8.193057,10.0.0.12,10.0.0.6,TCP,2962
8.198018,10.0.0.11,10.0.0.6,TCP,2962
8.202761,10.0.0.11,10.0.0.6,TCP,2962
8.216234,10.0.0.2,10.0.0.6,TCP,2962
8.21738,10.0.0.12,10.0.0.6,TCP,2962
8.219805,10.0.0.2,10.0.0.6,TCP,2962
8.222226,10.0.0.12,10.0.0.6,TCP,2962
8.224695,10.0.0.11,10.0.0.6,TCP,2962
8.22708,10.0.0.1,10.0.0.6,TCP,65226
8.281609,10.0.0.11,10.0.0.6,TCP,2962
8.284019,10.0.0.12,10.0.0.6,TCP,2962
8.28672,10.0.0.12,10.0.0.6,TCP,2962
8.289326,10.0.0.11,10.0.0.6,TCP,2962
8.291407,10.0.0.11,10.0.0.6,TCP,2962
8.29372,10.0.0.12,10.0.0.6,TCP,2962
8.296122,10.0.0.12,10.0.0.6,TCP,2962
8.298707,10.0.0.11,10.0.0.6,TCP,2962
8.301312,10.0.0.11,10.0.0.6,TCP,2962
8.303459,10.0.0.12,10.0.0.6,TCP,2962
8.308261,10.0.0.12,10.0.0.6,TCP,2962
8.313097,10.0.0.11,10.0.0.6,TCP,2962
8.318062,10.0.0.11,10.0.0.6,TCP,1514
8.320343,10.0.0.11,10.0.0.6,TCP,2962
8.325367,10.0.0.12,10.0.0.6,TCP,2962
8.330085,10.0.0.12,10.0.0.6,TCP,2962
8.332686,10.0.0.1,10.0.0.6,TCP,65226
8.385932,10.0.0.11,10.0.0.6,TCP,2962
8.388346,10.0.0.11,10.0.0.6,TCP,2962
8.390813,10.0.0.12,10.0.0.6,TCP,2962
8.393204,10.0.0.12,10.0.0.6,TCP,2962
8.395919,10.0.0.11,10.0.0.6,TCP,2962
8.398025,10.0.0.11,10.0.0.6,TCP,2962
8.400519,10.0.0.12,10.0.0.6,TCP,2962
8.403141,10.0.0.12,10.0.0.6,TCP,2962
8.405767,10.0.0.11,10.0.0.6,TCP,2962
8.407884,10.0.0.11,10.0.0.6,TCP,2962
8.412615,10.0.0.12,10.0.0.6,TCP,2962
8.417793,10.0.0.12,10.0.0.6,TCP,2962
8.422471,10.0.0.11,10.0.0.6,TCP,2962
8.427325,10.0.0.11,10.0.0.6,TCP,2962
8.431935,10.0.0.12,10.0.0.6,TCP,2962
8.43717,10.0.0.12,10.0.0.6,TCP,2962
8.441432,10.0.0.2,10.0.0.6,TCP,2962
8.442585,10.0.0.11,10.0.0.6,TCP,2962
8.446542,10.0.0.2,10.0.0.6,TCP,2962
8.447693,10.0.0.11,10.0.0.6,TCP,2962
8.451212,10.0.0.1,10.0.0.6,TCP,65226
8.50463,10.0.0.12,10.0.0.6,TCP,2962
8.507463,10.0.0.12,10.0.0.6,TCP,2962
8.509616,10.0.0.11,10.0.0.6,TCP,2962
8.511886,10.0.0.11,10.0.0.6,TCP,2962
8.51431,10.0.0.12,10.0.0.6,TCP,2962
8.516914,10.0.0.12,10.0.0.6,TCP,2962
8.519161,10.0.0.11,10.0.0.6,TCP,2962
8.521583,10.0.0.11,10.0.0.6,TCP,2962
8.52402,10.0.0.12,10.0.0.6,TCP,2962
8.526893,10.0.0.12,10.0.0.6,TCP,2962
8.531262,10.0.0.11,10.0.0.6,TCP,2962
8.536102,10.0.0.11,10.0.0.6,TCP,2962
8.541433,10.0.0.12,10.0.0.6,TCP,2962
8.545805,10.0.0.12,10.0.0.6,TCP,2962
8.550823,10.0.0.11,10.0.0.6,TCP,2962
8.555531,10.0.0.11,10.0.0.6,TCP,2962
8.560106,10.0.0.1,10.0.0.6,TCP,65226
8.613354,10.0.0.12,10.0.0.6,TCP,2962
8.615776,10.0.0.12,10.0.0.6,TCP,2962
8.618609,10.0.0.11,10.0.0.6,TCP,2962
